!SESSION 2025-07-24 11:43:24.633 -----------------------------------------------
eclipse.buildId=2021.1
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file D:\ASUS-PC\Desktop\temporary\lwip_tcp_server_perf\vitis\.metadata\.bak_0.log
Created Time: 2025-07-24 15:59:55.692

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 15:59:55.692
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json D:/ASUS-PC/Desktop/temporary/lwip_tcp_server_perf/vitis/system_wrapper/hw/system_wrapper.xsa D:/ASUS-PC/Desktop/temporary/lwip_tcp_server_perf/vitis/system_wrapper/ps7_cortexa9_0/freertos10_xilinx_ps7_cortexa9_0/bsp/system.mss], Result: [null, {"lwip211": "1.5",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 15:59:55.841
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json D:/ASUS-PC/Desktop/temporary/lwip_tcp_server_perf/vitis/system_wrapper/hw/system_wrapper.xsa D:/ASUS-PC/Desktop/temporary/lwip_tcp_server_perf/vitis/system_wrapper/ps7_cortexa9_0/freertos10_xilinx_ps7_cortexa9_0/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 15:59:55.844
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json D:/ASUS-PC/Desktop/temporary/lwip_tcp_server_perf/vitis/system_wrapper/hw/system_wrapper.xsa D:/ASUS-PC/Desktop/temporary/lwip_tcp_server_perf/vitis/system_wrapper/ps7_cortexa9_0/freertos10_xilinx_ps7_cortexa9_0/bsp/system.mss], Result: [null, {"ps7_afi_0": {"name": "generic",
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-122: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:00:54.421
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/ASUS-PC/Desktop/temporary/lwip_tcp_server_perf/vitis/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa D:/ASUS-PC/Desktop/temporary/lwip_tcp_server_perf/vitis/system_wrapper/export/system_wrapper/sw/system_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss ], Thread: Worker-126: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:00:54.425
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/ASUS-PC/Desktop/temporary/lwip_tcp_server_perf/vitis/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa D:/ASUS-PC/Desktop/temporary/lwip_tcp_server_perf/vitis/system_wrapper/export/system_wrapper/sw/system_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-126: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:00:54.425
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/ASUS-PC/Desktop/temporary/lwip_tcp_server_perf/vitis/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa D:/ASUS-PC/Desktop/temporary/lwip_tcp_server_perf/vitis/system_wrapper/export/system_wrapper/sw/system_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-126: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:00:54.427
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/ASUS-PC/Desktop/temporary/lwip_tcp_server_perf/vitis/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa D:/ASUS-PC/Desktop/temporary/lwip_tcp_server_perf/vitis/system_wrapper/export/system_wrapper/sw/system_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "freertos10_xilinx",
"osver": "1.9",
}]. Thread: Worker-126: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-07-24 16:00:54.427
!MESSAGE Generating MD5 hash for file: D:\ASUS-PC\Desktop\temporary\lwip_tcp_server_perf\vitis\system_wrapper\export\system_wrapper\sw\system_wrapper\freertos10_xilinx_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:00:54.428
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/ASUS-PC/Desktop/temporary/lwip_tcp_server_perf/vitis/system_wrapper/export/system_wrapper/sw/system_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-126: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:00:54.429
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/ASUS-PC/Desktop/temporary/lwip_tcp_server_perf/vitis/system_wrapper/export/system_wrapper/sw/system_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-126: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:01:04.902
!MESSAGE XSCT Command: [disconnect tcfchan#15], Thread: Thread-1443

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:01:04.908
!MESSAGE XSCT command with result: [disconnect tcfchan#15], Result: [null, ]. Thread: Thread-1443

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:01:05.917
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-116: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:01:05.925
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#16]. Thread: Worker-116: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:01:05.925
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-116: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:01:05.933
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 C305AC14ABCD]. Thread: Worker-116: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:01:05.934
!MESSAGE XSCT Command: [version -server], Thread: Worker-116: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:01:05.934
!MESSAGE XSCT command with result: [version -server], Result: [null, 2021.1]. Thread: Worker-116: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:01:05.934
!MESSAGE XSCT Command: [version], Thread: Worker-116: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:01:05.935
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2021.1
SW Build 1933 on 2021-06-09-14:19:58
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-116: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:01:05.935
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-116: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:01:05.938
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 C305AC14ABCD]. Thread: Worker-116: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:01:05.938
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 C305AC14ABCD" && level==1}], Thread: Worker-116: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:01:05.945
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 C305AC14ABCD" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-116: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:01:05.945
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-116: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:01:05.948
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 C305AC14ABCD]. Thread: Worker-116: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:01:05.948
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 C305AC14ABCD" && level==1}], Thread: Worker-116: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:01:05.956
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 C305AC14ABCD" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-116: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:01:05.956
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-116: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:01:05.957
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 C305AC14ABCD]. Thread: Worker-116: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:01:05.958
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 C305AC14ABCD" && level==1}], Thread: Worker-116: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:01:05.965
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 C305AC14ABCD" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-116: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:01:05.965
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-116: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:01:05.968
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 C305AC14ABCD]. Thread: Worker-116: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:01:05.968
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 C305AC14ABCD" && level==1}], Thread: Worker-116: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:01:05.975
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 C305AC14ABCD" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-116: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:01:05.975
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-116: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:01:05.978
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 C305AC14ABCD]. Thread: Worker-116: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:01:05.978
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 C305AC14ABCD" && level==1}], Thread: Worker-116: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:01:05.986
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 C305AC14ABCD" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-116: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:01:05.986
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-116: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:01:05.988
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 C305AC14ABCD]. Thread: Worker-116: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:01:05.988
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 C305AC14ABCD" && level==1}], Thread: Worker-116: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:01:05.995
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 C305AC14ABCD" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-116: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:01:05.995
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2 C305AC14ABCD" && level == 0}], Thread: Worker-116: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:01:06.003
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2 C305AC14ABCD" && level == 0}], Result: [null, ]. Thread: Worker-116: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:01:06.003
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-116: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:01:06.004
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-116: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:01:06.004
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-116: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:01:06.886
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-116: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:01:06.886
!MESSAGE XSCT Command: [rst -system], Thread: Worker-116: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:01:06.949
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-116: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:01:06.950
!MESSAGE XSCT Command: [after 3000], Thread: Worker-116: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:01:09.964
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-116: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:01:09.991
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:01:09.994
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 C305AC14ABCD]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:01:09.994
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 C305AC14ABCD" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:01:10.002
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 C305AC14ABCD" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:01:10.003
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 C305AC14ABCD" && level==0 && jtag_device_ctx=="jsn-JTAG-SMT2-C305AC14ABCD-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:01:10.028
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 C305AC14ABCD" && level==0 && jtag_device_ctx=="jsn-JTAG-SMT2-C305AC14ABCD-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:01:10.028
!MESSAGE XSCT Command: [fpga -file D:/ASUS-PC/Desktop/temporary/lwip_tcp_server_perf/vitis/lwip_tcp_server_perf_RTOS/_ide/bitstream/system_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:01:12.156
!MESSAGE XSCT command with result: [fpga -file D:/ASUS-PC/Desktop/temporary/lwip_tcp_server_perf/vitis/lwip_tcp_server_perf_RTOS/_ide/bitstream/system_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:01:12.182
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-116: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:01:12.187
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-116: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:01:12.188
!MESSAGE XSCT Command: [loadhw -hw D:/ASUS-PC/Desktop/temporary/lwip_tcp_server_perf/vitis/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-116: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:01:12.195
!MESSAGE XSCT command with result: [loadhw -hw D:/ASUS-PC/Desktop/temporary/lwip_tcp_server_perf/vitis/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, system_wrapper_1]. Thread: Worker-116: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:01:12.195
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-116: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:01:12.196
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-116: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:01:12.196
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-116: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:01:12.199
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-116: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:01:12.200
!MESSAGE XSCT Command: [source D:/ASUS-PC/Desktop/temporary/lwip_tcp_server_perf/vitis/lwip_tcp_server_perf_RTOS/_ide/psinit/ps7_init.tcl], Thread: Worker-116: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:01:12.201
!MESSAGE XSCT command with result: [source D:/ASUS-PC/Desktop/temporary/lwip_tcp_server_perf/vitis/lwip_tcp_server_perf_RTOS/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-116: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:01:12.201
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-116: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:01:12.336
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-116: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:01:12.336
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-116: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:01:12.339
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-116: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:01:12.340
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-116: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:01:12.344
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-116: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:01:12.344
!MESSAGE XSCT Command: [dow D:/ASUS-PC/Desktop/temporary/lwip_tcp_server_perf/vitis/lwip_tcp_server_perf_RTOS/Debug/lwip_tcp_server_perf_RTOS.elf], Thread: Worker-116: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:01:13.119
!MESSAGE XSCT command with result: [dow D:/ASUS-PC/Desktop/temporary/lwip_tcp_server_perf/vitis/lwip_tcp_server_perf_RTOS/Debug/lwip_tcp_server_perf_RTOS.elf], Result: [null, ]. Thread: Worker-116: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:01:13.120
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-116: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:01:13.120
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-116: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:01:13.205
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-116: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:01:13.216
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-116: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:01:13.217
!MESSAGE XSCT Command: [con], Thread: Worker-116: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:01:13.268
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-116: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:02:30.762
!MESSAGE XSCT Command: [disconnect tcfchan#16], Thread: Thread-1516

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:02:30.766
!MESSAGE XSCT command with result: [disconnect tcfchan#16], Result: [null, ]. Thread: Thread-1516

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:02:31.769
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-120: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:02:31.773
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#17]. Thread: Worker-120: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:02:31.773
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-120: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:02:31.777
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 C305AC14ABCD]. Thread: Worker-120: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:02:31.778
!MESSAGE XSCT Command: [version -server], Thread: Worker-120: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:02:31.778
!MESSAGE XSCT command with result: [version -server], Result: [null, 2021.1]. Thread: Worker-120: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:02:31.779
!MESSAGE XSCT Command: [version], Thread: Worker-120: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:02:31.779
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2021.1
SW Build 1933 on 2021-06-09-14:19:58
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-120: Launching Debugger_lwip_tcp_server_perf_RTOS-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 16:02:31.779
